{'https://mediabiasfactcheck.com/2ndvote/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/abort73/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/accuracy-in-academia-aia/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/accuracy-in-media-aim/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/acton-institute/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank: <strong><span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/against-crony-capitialism/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/aish-com/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED</strong><strong><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/alberta-press-leader/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>Canada<br/>
</strong>MBFC’s Country Freedom Rating:<strong><span style="color: #008000;"> EXCELLENT</span></strong><strong><span style="color: #808000;"><br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/altnewsmedia-net/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>United Kingdom (33/180 Press Freedom)<br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/amac-association-of-mature-american-citizens/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/america-first-action-superpac/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating:<span style="color: #ff6600;"> <strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/america-rising-pac/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-center-law-justice-aclj/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-consequences/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-conservative-union-acu-bias/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/american-enterprise-institute/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span><strong>Country: USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/americans-for-prosperity/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/americans-for-tax-reform/': <p style="text-align: center;"><span style="color: #ff0000;"><strong><span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/login/" style="color: #ff0000; text-decoration: underline;">Ad-Free Login</a></span><br/>
</strong></span><span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/membership-account/membership-levels/">Ad-Free Sign up</a></span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong></span><br/>
<span style="font-size: 12pt;">MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></span></p>, 'https://mediabiasfactcheck.com/national-catholic-register/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Newspaper<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/national-center-public-policy-research-ncppr/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/national-federation-of-republican-women/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/national-review/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>MBFC’s Country Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Magazine<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #008000;"><strong>HIGH CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/new-boston-post/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/newsbusters/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/newspageindex-com-the-newsroom-bias/': <p>Bias Rating: <strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/new-york-sun-bias/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #008000;">HIGH</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank: <strong><span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #008000;"><strong>HIGH CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/ngo-monitor-bias/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span><span style="font-size: 12pt;">Country: </span><strong><span style="font-size: 12pt;">Israel<br/>
</span></strong><span style="font-size: 12pt;">Press Freedom Rating: </span><strong><span style="font-size: 12pt;"><span style="color: #808000;"><span style="color: #ff9900;">MODERATE FREEDOM</span><br/>
</span></span></strong>Media Type: <strong>Organization/Foundation<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/not-the-bee/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #008000;">HIGH</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #008000;"><strong>HIGH CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/nova24tv/': <p><span style="font-size: 12pt;">Bias Rating:<span style="color: #ff0000;"><strong> FAR-RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>Slovenia<br/>
</strong>MBFC’s Country Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>TV Station<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong></span><br/>
<span style="font-size: 12pt;">MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></span></p>, 'https://mediabiasfactcheck.com/nra-institute-for-legislative-action/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED</strong></span><br/>
Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/ntk-network/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/numbers-usa/': <p><em><strong>History</strong></em></p>, 'https://mediabiasfactcheck.com/offgrid-survival/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/one-angry-gamer/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/ontario-proud/': <p>Factual Reporting: <span style="color: #008000;"><strong>HIGH<br/>
</strong></span>Country: <strong>Canada<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>Canada 16/180</strong></span></p>, 'https://mediabiasfactcheck.com/openvaers-bias/': <p>Bias Rating: <span style="color: #0000ff;"><strong><span style="color: #ff0000;">RIGHT</span><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>Unknown<br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Medium Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/opslens/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong><span style="color: #808000;"> MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/outkick/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT-CENTER</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rank:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/panam-post/': <p>Factual Reporting: <span style="color: #008000;"><strong>HIGH<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff6600;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/pants-on-fire-news/': <p><span style="font-size: 12pt;">Questionable Reasoning: <span style="color: #ff6600;"><strong><span style="color: #ff0000;">Conspiracy Theories, Propaganda, Poor Sourcing, Lack of Transparency</span></strong></span><span style="color: #ff0000;"><strong><br/>
</strong></span>Bias Rating:<span style="color: #ff0000;"><strong> FAR RIGHT<br/>
</strong></span></span><span style="font-size: 12pt;">Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating: <strong><span style="color: #808000;">MOSTLY FREE<br/>
</span></strong>Media Type: <strong>Website<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic<br/>
</strong>MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></span></p>, 'https://mediabiasfactcheck.com/patriot-news-alerts/': <p>Factual Reporting: <strong><span style="color: #ff6600;">MIXED</span><br/>
</strong>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/patriot-news-daily/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span><span style="color: #ff6600;"><span style="color: #000000;">Country:</span><strong><span style="color: #000000;"> USA</span><br/>
</strong></span>World Press Freedom Rank:<span style="color: #ff9900;"><strong> USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/patriotretort-com/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff6600;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/pluralist/': <p>Factual Reporting: <span style="color: #008000;"><strong><span style="color: #808000;">MOSTLY FACTUAL</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/politcalite-uk/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <span style="color: #000000;"><strong>United Kingdom<br/>
</strong></span>World Press Freedom Rank: <span style="color: #ff9900;"><strong>UK 35/180</strong></span></p>, 'https://mediabiasfactcheck.com/politichicks/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/populist-wire/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/power-line/': <p>Factual Reporting: <span style="color: #008000;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/proud-conservatives/': <p style="text-align: center;"><span style="color: #ff0000;"><strong><span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/login/" style="color: #ff0000; text-decoration: underline;">Ad-Free Login</a></span><br/>
</strong></span><span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/membership-account/membership-levels/">Ad-Free Sign up</a></span><br/>
<span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/support-media-bias-fact-check/">Support MBFC – Donations</a></span><br/>
<span style="text-decoration: underline;"><a href="https://mediabiasfactcheck.com/filtered-search/">Filtered Search</a></span><br/>
<a href="https://mediabiasfactcheck.com/interactive-maps-and-charts-by-mbfc/"><span style="text-decoration: underline;">Interactive Maps and Charts by MBFC (NEW)</span></a></p>, 'https://mediabiasfactcheck.com/public-interest-legal-foundation/': <p>Factual Reporting: <span style="color: #ff6600;"><strong>MIXED<br/>
</strong></span>Country: <strong>USA<br/>
</strong>World Press Freedom Rank: <span style="color: #ff9900;"><strong>USA 45/180</strong></span></p>, 'https://mediabiasfactcheck.com/quadrant-magazine/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <b>Australia<br/>
</b>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Magazine<br/>
</strong>Traffic/Popularity: <strong>Minimal Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff0000;"><strong>LOW CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/readers-digest/': <p>Bias Rating: <span style="color: #0000ff;"><span style="color: #ff0000;"><strong>RIGHT</strong></span><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong>USA<br/>
</strong>Press Freedom Rating:<strong> <span style="color: #808000;">MOSTLY FREE</span><br/>
</strong>Media Type: <strong>Magazine<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
MBFC Credibility Rating: <span style="color: #ff6600;"><strong>MEDIUM CREDIBILITY</strong></span></p>, 'https://mediabiasfactcheck.com/real-americas-voice/': <p>Bias Rating: <span style="color: #ff0000;"><strong>RIGHT</strong></span><span style="color: #0000ff;"><strong><br/>
</strong></span>Factual Reporting: <span style="color: #ff6600;"><strong><span style="color: #ff6600;">MIXED</span><br/>
</strong></span>Country: <strong><b>USA<br/>
</b></strong>Press Freedom Rating: <strong><b><span style="color: #808000;">MOSTLY FREE<br/>
</span></b></strong>Media Type: <strong>TV Station/Website<br/>
</strong>Traffic/Popularity: <strong>High Traffic</strong><br/>
